Age,Attrition,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,MonthlyRate,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany
41,Yes,1102,1,94,5993,19479,Yes,0,8,6
49,No,279,8,61,5130,24907,No,1,10,10
37,Yes,1373,2,92,2090,2396,Yes,0,7,0
33,No,1392,3,56,2909,23159,Yes,0,8,8
27,No,591,2,40,3468,16632,No,1,6,2
32,No,1005,2,79,3068,11864,No,0,8,7
59,No,1324,3,81,2670,9964,Yes,3,12,1
30,No,1358,24,67,2693,13335,No,1,1,1
38,No,216,23,44,9526,8787,No,0,10,9
36,No,1299,27,94,5237,16577,No,2,17,7
35,No,809,16,84,2426,16479,No,1,6,5
29,No,153,15,49,4193,12682,Yes,0,10,9
31,No,670,26,31,2911,15170,No,1,5,5
34,No,1346,19,93,2661,8758,No,1,3,2
28,Yes,103,24,50,2028,12947,Yes,0,6,4
29,No,1389,21,51,9980,10195,No,1,10,10
32,No,334,5,80,3298,15053,Yes,2,7,6
22,No,1123,16,96,2935,7324,Yes,2,1,1
53,No,1219,2,78,15427,22021,No,0,31,25
38,No,371,2,45,3944,4306,Yes,0,6,3
24,No,673,11,96,4011,8232,No,1,5,4
36,Yes,1218,9,82,3407,6986,No,0,10,5
34,No,419,7,53,11994,21293,No,0,13,12
21,No,391,15,96,1232,19281,No,0,0,0
34,Yes,699,6,83,2960,17102,No,0,8,4
53,No,1282,5,58,19094,10735,No,1,26,14
32,Yes,1125,16,72,3919,4681,Yes,0,10,10
42,No,691,8,48,6825,21173,No,1,10,9
44,No,477,7,42,10248,2094,No,1,24,22
46,No,705,2,83,18947,22822,No,0,22,2
33,No,924,2,78,2496,6670,No,0,7,1
44,No,1459,10,41,6465,19121,Yes,0,9,4
30,No,125,9,83,2206,16117,No,0,10,10
39,Yes,895,5,56,2086,3335,No,1,19,1
24,Yes,813,1,61,2293,3020,Yes,1,6,2
43,No,1273,2,72,2645,21923,No,2,6,5
50,Yes,869,3,86,2683,3810,Yes,0,3,3
35,No,890,2,97,2014,9687,No,0,2,2
36,No,852,5,82,3419,13072,Yes,1,6,1
33,No,1141,1,42,5376,3193,No,2,10,5
35,No,464,4,75,1951,10910,No,1,1,1
27,No,1240,2,33,2341,19715,No,1,1,1
26,Yes,1357,25,48,2293,10558,No,0,1,1
27,No,994,8,37,8726,2975,No,0,9,9
30,No,721,1,58,4011,10781,No,0,12,12
41,Yes,1360,12,49,19545,16280,No,0,23,22
34,No,1065,23,72,4568,10034,No,0,10,9
37,No,408,19,73,3022,10227,No,0,8,1
46,No,1211,5,98,5772,20445,Yes,0,14,9
35,No,1229,8,36,2269,4892,No,0,1,1
48,Yes,626,1,98,5381,19294,Yes,0,23,1
28,Yes,1434,5,50,3441,11179,Yes,0,2,2
44,No,1488,1,75,5454,4009,Yes,1,9,4
35,No,1097,11,79,9884,8302,Yes,1,10,4
26,No,1443,23,47,4157,21436,Yes,1,5,2
33,No,515,1,98,13458,15146,Yes,0,15,15
35,No,853,18,71,9069,11031,No,1,9,9
35,No,1142,23,30,4014,16002,Yes,1,4,2
31,No,655,7,48,5915,9528,No,1,10,7
37,No,1115,1,51,5993,2689,No,1,7,7
32,No,427,1,33,6162,10877,Yes,1,9,9
38,No,653,29,50,2406,5456,No,0,10,10
50,No,989,7,43,18740,16701,Yes,1,29,27
59,No,1435,25,99,7637,2354,No,0,28,21
36,No,1223,8,59,10096,8202,No,3,17,17
55,No,836,8,33,14756,19730,Yes,3,21,5
36,No,1195,11,95,6499,22656,No,0,6,6
45,No,1339,7,59,9724,18787,No,1,25,1
35,No,664,1,79,2194,5868,No,1,5,3
36,Yes,318,9,79,3388,21777,Yes,1,2,1
59,No,1225,1,57,5473,24668,No,0,20,4
29,No,1328,2,76,2703,4956,No,1,6,5
31,No,1082,1,87,2501,18775,No,0,1,1
32,No,548,1,66,6220,7346,No,2,10,10
36,No,132,6,55,3038,22002,No,0,5,1
31,No,746,8,61,4424,20682,No,0,11,11
35,No,776,1,32,4312,23016,No,0,16,15
45,No,193,6,52,13245,15067,Yes,0,17,0
37,No,397,7,30,13664,25258,No,0,16,5
46,No,945,5,80,5021,10425,Yes,1,16,4
30,No,852,1,55,5126,15998,Yes,2,10,10
35,No,1214,1,30,2859,26278,No,0,6,6
55,No,111,1,70,10239,18092,No,1,24,1
38,No,573,6,79,5329,15717,Yes,3,17,13
34,No,1153,1,94,4325,17736,No,0,5,5
56,No,1400,7,49,7260,21698,No,0,37,6
23,No,541,2,62,2322,9518,No,1,3,0
51,No,432,9,96,2075,18725,No,2,10,4
30,No,288,2,99,4152,15830,No,3,11,11
46,Yes,669,9,64,9619,13596,No,0,9,9
40,No,530,1,78,13503,14115,No,1,22,22
51,No,632,21,71,5441,8423,Yes,0,11,10
30,No,1334,4,63,5209,19760,Yes,3,11,11
46,No,638,1,40,10673,3142,Yes,1,21,10
32,No,1093,6,87,5010,24301,No,0,12,11
54,No,1217,2,60,13549,24001,No,1,16,4
24,No,1353,3,33,4999,17519,No,1,4,3
28,No,120,4,43,4221,8863,No,0,5,5
58,No,682,10,37,13872,24409,No,0,38,37
44,No,489,23,67,2042,25043,No,1,17,3
37,Yes,807,6,63,2073,23648,Yes,0,7,3
32,No,827,1,71,2956,15178,No,0,1,1
20,Yes,871,6,66,2926,19783,Yes,0,1,1
34,No,665,6,41,4809,12482,No,0,16,16
37,No,1040,2,100,5163,15850,No,1,17,1
59,No,1420,2,32,18844,21922,No,1,30,3
50,No,1115,1,73,18172,9755,Yes,0,28,8
25,Yes,240,5,46,5744,26959,Yes,0,6,6
25,No,1280,7,64,2889,26897,No,2,2,2
22,No,534,15,59,2871,23785,No,0,1,0
51,No,1456,1,30,7484,25796,No,0,23,13
34,Yes,658,7,66,6074,22887,Yes,0,9,9
54,No,142,26,30,17328,13871,Yes,0,23,5
24,No,1127,18,52,2774,13257,No,1,6,5
34,No,1031,6,45,4505,15000,No,1,12,1
37,No,1189,3,87,7428,14506,No,0,12,5
34,No,1354,5,45,11631,5615,No,0,14,11
36,No,1467,11,92,9738,22952,No,1,10,9
36,No,922,3,39,2835,2561,No,1,7,1
43,No,394,26,92,16959,19494,Yes,2,25,25
30,No,1312,23,96,2613,22310,No,3,10,10
33,No,750,22,95,6146,15480,No,1,8,7
56,Yes,441,14,72,4963,4510,Yes,3,7,5
51,No,684,6,51,19537,6462,No,0,23,20
31,Yes,249,6,76,6172,20739,Yes,0,12,7
26,No,841,6,46,2368,23300,No,0,5,5
58,Yes,147,23,94,10312,3465,No,1,40,40
19,Yes,528,22,50,1675,26820,Yes,0,0,0
22,No,594,2,100,2523,19299,No,1,3,2
49,No,470,20,96,6567,5549,No,0,16,15
43,No,957,28,72,4739,16090,No,0,18,3
50,No,809,12,77,9208,6645,No,0,16,2
31,Yes,542,20,71,4559,24788,Yes,1,4,2
41,No,802,9,96,8189,21196,Yes,1,12,9
26,No,1355,25,61,2942,8916,No,1,8,8
36,No,216,6,84,4941,2819,No,2,7,3
51,Yes,1150,8,53,10650,25150,No,0,18,4
39,No,1329,4,47,5902,14590,No,1,17,15
25,No,959,28,41,8639,24835,No,0,6,2
30,No,1240,9,48,6347,13982,Yes,0,12,11
32,Yes,1033,9,41,4200,10224,No,0,10,5
45,No,1316,29,83,3452,9752,No,0,9,6
38,No,364,3,32,4317,2302,Yes,0,19,3
30,No,438,18,75,2632,23910,No,0,5,5
32,No,689,9,35,4668,22812,No,3,9,8
30,No,201,5,84,3204,10415,No,1,8,3
30,No,1427,2,35,2720,11162,No,0,6,5
41,No,857,10,91,17181,12888,No,1,21,7
41,No,933,9,94,2238,6961,No,1,7,5
19,No,1181,3,79,1483,16102,No,0,1,1
40,No,1395,26,54,5605,8504,No,1,20,20
35,No,662,1,94,7295,11439,No,2,10,10
53,No,1436,6,34,2306,16047,Yes,1,13,7
45,No,194,9,60,2348,10901,No,1,20,17
32,No,967,8,43,8998,15589,No,0,9,9
29,No,1496,1,41,4319,26283,No,1,10,10
51,No,1169,7,34,6132,13983,No,0,10,1
58,No,1145,9,75,3346,11873,Yes,1,9,1
40,No,630,4,67,10855,8552,No,1,15,12
34,No,303,2,75,2231,11314,No,1,6,4
22,No,1256,19,80,2323,11992,No,2,2,2
27,No,691,9,57,2024,5970,No,1,6,2
28,No,440,21,42,2713,6672,No,1,5,5
57,No,334,24,83,9439,23402,Yes,1,12,5
27,No,1450,3,79,2566,25326,Yes,1,1,1
50,No,1452,11,53,19926,17053,No,0,21,5
41,No,465,14,56,2451,4609,No,1,13,9
30,No,1339,5,41,9419,8053,No,1,12,10
38,No,702,1,59,8686,12930,No,0,12,8
32,No,120,6,43,3038,12430,No,0,8,5
27,No,1157,17,51,3058,13364,Yes,1,6,5
19,Yes,602,1,100,2325,20989,No,0,1,0
36,No,1480,3,30,2088,15062,No,0,13,8
30,No,111,9,66,3072,11012,No,2,12,12
45,No,1268,4,30,5006,6319,Yes,1,9,5
56,No,713,8,67,4257,13939,Yes,1,19,2
33,No,134,2,90,2500,10515,No,0,4,3
19,Yes,303,2,47,1102,9241,No,0,1,1
46,No,526,1,92,10453,2137,No,3,24,24
38,No,1380,9,75,2288,6319,No,0,2,2
31,No,140,12,95,3929,6984,Yes,1,7,4
34,No,629,27,95,2311,5711,No,0,9,3
41,Yes,1356,20,70,3140,21728,Yes,0,4,4
50,No,328,1,86,3690,3425,No,1,5,3
53,No,1084,13,57,4450,26250,No,2,5,4
33,No,931,14,72,2756,4673,No,1,8,8
40,No,989,4,46,19033,6499,No,1,21,20
55,No,692,14,61,18722,13339,No,0,36,24
34,No,1069,2,45,9547,14074,No,0,10,10
51,No,313,3,98,13734,7192,No,0,21,7
52,No,699,1,65,19999,5678,No,1,34,33
27,No,894,9,99,2279,11781,No,0,7,7
35,Yes,556,23,50,5916,15497,Yes,0,8,1
43,No,1344,7,37,2089,5228,No,3,7,5
45,No,1195,2,65,16792,20462,No,1,22,20
37,No,290,21,65,3564,22977,Yes,1,8,8
35,No,138,2,37,4425,15986,No,0,10,6
42,No,926,21,36,5265,16439,No,1,11,5
38,No,1261,2,88,6553,7259,No,0,14,1
38,No,1084,29,54,6261,4185,No,1,9,7
27,No,472,1,60,4298,9679,No,1,6,2
49,No,1002,18,92,6804,23793,Yes,2,7,7
34,No,878,10,43,3815,5972,Yes,1,5,5
40,No,905,19,99,2741,16523,Yes,1,15,7
38,Yes,1180,29,70,6673,11354,Yes,0,17,1
29,Yes,121,27,35,7639,24525,No,3,10,10
22,No,1136,5,60,2328,12392,Yes,1,4,4
36,No,635,18,73,2153,7703,No,0,8,8
40,No,1151,9,63,4876,14242,No,1,5,3
46,No,644,1,97,9396,12368,No,1,17,4
32,Yes,1045,4,32,10400,25812,No,0,14,14
30,No,829,1,88,8474,20925,No,0,12,11
27,No,1242,20,90,9981,12916,No,0,7,7
51,No,1469,8,81,12490,15736,No,2,16,10
30,Yes,1005,3,88,2657,8556,Yes,0,8,5
41,No,896,6,75,13591,14674,Yes,0,16,1
30,Yes,334,26,52,6696,22967,No,0,9,6
29,Yes,992,1,85,2058,19757,No,0,7,6
45,No,1052,6,57,8865,16840,No,0,23,19
54,No,1147,3,52,5940,17011,No,1,16,6
36,No,1396,5,62,5914,9945,No,0,16,13
33,No,147,4,47,2622,13248,No,0,7,3
37,No,663,11,47,12185,10056,Yes,3,10,10
38,No,119,3,76,10609,9647,No,2,17,16
31,No,979,1,90,4345,4381,No,1,6,5
59,No,142,3,70,2177,8456,No,1,7,1
37,No,319,4,41,2793,2539,No,1,13,9
29,No,1413,1,42,7918,6599,No,1,11,11
35,No,944,1,92,8789,9096,No,0,10,10
29,Yes,896,18,86,2389,14961,Yes,0,4,4
52,No,1323,2,89,3212,3300,No,0,6,2
42,No,532,4,58,19232,4933,No,0,22,22
59,No,818,6,52,2267,25657,No,0,7,2
50,No,854,1,68,19517,24118,No,1,32,7
33,Yes,813,14,58,2436,22149,Yes,1,8,5
43,No,1034,16,80,16064,7744,Yes,1,22,17
33,Yes,465,2,39,2707,21509,No,0,13,9
52,No,771,2,79,19068,21030,Yes,0,33,33
32,No,1401,4,56,3931,20990,No,1,6,4
32,Yes,515,1,62,3730,9571,Yes,0,4,3
39,No,1431,1,96,2232,15417,No,3,7,3
32,No,976,26,100,4465,12069,No,0,4,3
41,No,1411,19,36,3072,19877,No,2,17,1
40,No,1300,24,62,3319,24447,No,2,9,9
45,No,252,1,70,19202,15970,No,1,25,24
31,No,1327,3,73,13675,13523,No,1,9,2
33,No,832,5,63,2911,14776,No,1,2,2
34,No,470,2,84,5957,23687,No,1,13,11
37,No,1017,1,83,3920,18697,No,1,17,3
45,No,1199,7,77,6434,5118,No,1,9,3
37,Yes,504,10,61,10048,22573,No,2,17,1
39,No,505,2,64,10938,6420,No,0,20,19
29,No,665,15,60,2340,22673,No,0,6,6
42,No,916,17,82,6545,23016,Yes,0,10,3
29,No,1247,20,45,6931,10732,No,1,10,3
25,No,685,1,62,4898,7505,No,2,5,4
42,No,269,2,56,2593,8007,Yes,1,10,9
40,No,1416,2,49,19436,5949,No,1,22,21
51,No,833,1,96,2723,23231,No,0,1,1
31,Yes,307,29,71,3479,11652,No,0,6,5
32,No,1311,7,100,2794,26062,No,0,5,5
38,No,1327,2,39,5249,19682,No,1,13,8
32,No,128,2,84,2176,19737,No,0,9,6
46,No,488,2,75,16872,14977,Yes,1,28,7
28,Yes,529,2,79,3485,14935,No,0,5,0
29,No,1210,2,78,6644,3687,No,2,10,0
31,No,1463,23,64,5582,14408,No,1,10,9
25,No,675,5,85,4000,18384,No,2,6,6
45,No,1385,20,79,13496,7501,Yes,0,21,20
36,No,1403,6,47,3210,20251,No,1,16,15
55,No,452,1,81,19045,18938,Yes,0,37,36
47,Yes,666,29,88,11849,10268,Yes,1,10,10
28,No,1158,9,94,2070,2613,No,1,5,5
37,No,228,6,98,6502,22825,No,1,7,5
21,No,996,3,100,3230,10531,No,0,3,3
37,No,728,1,80,13603,11677,Yes,2,15,5
35,No,1315,22,71,11996,19100,No,1,10,7
38,No,322,7,44,5605,19191,Yes,1,8,8
26,No,1479,1,84,6397,26767,No,1,6,6
50,No,797,4,96,19144,15815,No,2,28,10
53,No,1070,3,45,17584,21016,Yes,3,21,5
42,No,635,1,99,4907,24532,No,0,20,20
29,No,442,2,44,4554,20260,No,0,10,10
55,No,147,20,37,5415,15972,Yes,1,12,10
26,No,496,11,60,4741,22722,Yes,1,5,5
37,No,1372,1,42,2115,15881,No,0,17,17
44,Yes,920,24,43,3161,19920,Yes,1,19,1
38,No,688,23,82,5745,18899,No,1,10,2
26,Yes,1449,16,45,2373,14180,Yes,1,5,3
28,No,1117,8,66,3310,4488,No,0,5,5
49,No,636,10,35,18665,25594,Yes,0,22,3
36,No,506,3,30,4485,26285,No,0,10,8
31,No,444,5,84,2789,3909,No,1,2,2
26,Yes,950,4,48,5828,8450,Yes,0,8,8
37,No,889,9,53,2326,11411,Yes,3,4,4
42,No,555,26,77,13525,14864,No,1,23,20
18,Yes,230,3,54,1420,25233,No,0,0,0
35,No,1232,16,96,8020,5100,No,2,12,11
36,No,566,18,81,3688,7122,No,2,4,1
51,No,1302,2,84,5482,16321,No,1,13,4
41,No,334,2,88,16015,15896,No,0,22,22
18,No,812,10,69,1200,9724,No,0,0,0
28,No,1476,16,68,5661,4824,No,0,9,8
31,No,218,7,100,6929,12241,No,1,10,8
39,No,1132,1,48,9613,10942,No,3,19,18
36,No,1105,24,47,5674,6927,No,1,11,9
32,No,906,7,91,5484,16985,No,1,13,13
38,No,849,25,81,12061,26707,No,1,19,10
58,No,390,1,32,5660,17056,Yes,1,12,5
31,No,691,5,86,4821,10077,Yes,1,6,5
31,No,106,2,62,6410,17822,No,0,9,2
45,No,1249,7,97,5210,20308,No,1,24,24
31,No,192,2,32,2695,7747,Yes,1,3,2
33,No,553,5,74,11878,23364,No,2,12,10
39,No,117,10,99,17068,5355,Yes,0,21,21
43,No,185,10,33,2455,10675,No,0,9,8
49,No,1091,1,90,13964,17810,Yes,0,25,7
52,Yes,723,8,85,4941,17747,No,0,11,8
27,No,1220,5,85,2478,20938,Yes,0,4,4
32,No,588,8,65,5228,24624,Yes,0,13,13
27,No,1377,2,74,4478,5242,Yes,0,5,5
31,No,691,7,73,7547,7143,No,3,13,7
32,No,1018,2,74,5055,10557,No,0,10,7
28,Yes,1157,2,84,3464,24737,Yes,0,5,3
30,No,1275,28,64,5775,11934,No,2,11,10
31,No,798,7,48,8943,14034,No,1,10,10
39,No,672,7,54,19272,21141,No,1,21,21
39,Yes,1162,3,41,5238,17778,Yes,0,12,1
33,No,508,10,46,4682,4317,No,0,9,7
47,No,1482,5,42,18300,16375,No,1,21,3
43,No,559,10,82,5257,6227,No,1,9,9
27,No,210,1,73,6349,22107,Yes,1,6,5
54,No,928,20,31,4869,16885,No,0,20,4
43,No,1001,7,43,9985,9262,No,1,10,1
45,No,549,8,75,3697,9278,No,2,12,10
40,No,1124,1,57,7457,13273,Yes,3,6,4
29,Yes,318,8,77,2119,4759,Yes,0,7,7
29,No,738,9,30,3983,7621,No,0,4,3
30,No,570,5,30,6118,5431,No,3,10,10
27,No,1130,8,56,6214,3415,No,1,8,8
37,No,1192,5,61,6347,23177,No,2,8,6
38,No,343,15,92,11510,15682,Yes,1,12,11
31,No,1232,7,39,7143,25713,Yes,0,11,11
29,No,144,10,39,8268,11866,Yes,2,7,7
35,No,1296,5,62,8095,18264,No,0,17,16
23,No,1309,26,83,2904,16092,No,2,4,4
41,No,483,6,95,6032,10110,Yes,0,8,5
47,No,1309,4,99,2976,25751,No,0,5,0
42,No,810,23,44,15992,15901,No,0,16,1
29,No,746,2,61,4649,16928,No,1,4,4
42,No,544,2,52,2696,24017,Yes,1,4,3
32,No,1062,2,75,2370,3956,No,1,8,8
48,No,530,29,91,12504,23978,No,1,15,0
37,No,1319,6,51,5974,17001,Yes,2,13,7
30,No,641,25,85,4736,6069,Yes,1,4,2
26,No,933,1,57,5296,20156,No,1,8,8
42,No,1332,2,98,6781,17078,No,0,14,1
21,Yes,756,1,99,2174,9150,Yes,0,3,3
36,No,845,1,45,6653,15276,No,0,7,1
36,No,541,3,48,9699,7246,No,1,16,13
57,No,593,1,88,6755,2967,No,0,15,3
40,No,1171,10,46,2213,22495,Yes,1,10,7
21,No,895,9,39,2610,2851,No,0,3,3
33,Yes,350,5,34,2851,9150,Yes,0,1,1
37,No,921,10,98,3452,17663,No,1,17,5
